,A,B,C,D,E,F
0,a1,b1,964,-0.5886365073789729,9.755197412118422,6
1,a1,b2,5342,-1.3554215237379568,31.33735262565424,7
2,a1,b1,7265,-0.34493850147575034,0.6031104019240914,3
3,a2,b2,5787,-0.7289545855068101,10.148975382224283,1
4,a1,b2,2889,1.1961141840087264,21.856450269313907,2
5,a2,b1,8005,1.2350183335896734,21.405215670660375,9
6,a3,b1,7867,-1.5102754907195328,18.235893837716432,3
7,a1,b1,9957,-0.6634601459059948,2.3714614428893004,9
8,a3,b1,876,1.3089591656724784,13.393904049845492,8
9,a1,b2,3433,0.8348879673002203,7.005370522865896,4
10,a2,b2,6208,-1.2268958454349548,28.423642429165746,10
11,a2,b1,1282,0.6342437702465397,30.156361756423777,3
12,a1,b2,7901,-1.038320319830935,3.1018472071274292,4
13,a2,b2,413,-1.3285758654234745,12.758764080400688,5
14,a3,b1,5785,0.7805759181859612,20.79371536847263,7
15,a2,b1,8454,-0.23537763585000776,18.459973682943613,5
16,a3,b1,4361,-1.7059593208842732,13.374713683365183,6
17,a2,b1,3582,-0.5629620488706567,8.650530013348384,3
18,a3,b2,2653,0.3862485421396709,12.24110445339014,10
19,a2,b2,598,-0.5314587832314644,21.243031728471344,1
20,a1,b2,9996,-1.9680248436889491,28.21447162287361,1
21,a3,b1,3041,-0.5482719489202224,30.65187263688647,4
22,a1,b1,996,1.208703298819319,9.007979161910008,2
23,a1,b2,3712,0.6086158137042633,6.361348355571462,9
24,a3,b2,649,1.7470898402609745,2.74563382986136,3
25,a1,b2,758,0.09770408196573602,20.31414340656565,1
26,a3,b2,7216,-1.5288497462627693,-5.106775482928175,4
27,a1,b1,5914,1.0134919814736048,24.760278736904382,7
28,a1,b2,3931,-0.6480939471784507,31.96923580545525,2
29,a2,b1,2338,-1.1125628497056306,20.18944311867088,6
30,a2,b2,7353,-1.13094841143716,27.94971263201066,11
31,a3,b1,7003,0.9223806201060062,11.275125652431061,11
32,a1,b1,2561,-0.4073179525946538,31.989813113835616,6
33,a2,b1,1880,1.0006193897417601,10.88965374755667,1
34,a2,b1,8475,-0.823198271311516,25.779416870745813,7
35,a3,b1,9806,-0.48144449059355165,17.458651768386574,3
36,a1,b2,4818,1.7269657090439667,14.06312419096441,6
37,a2,b2,384,-0.606218292848369,31.059442486304423,2
38,a2,b1,2215,1.0602913243101304,15.53400651738816,6
39,a2,b2,9285,0.11765934354557903,19.95106762056529,10
40,a1,b1,1226,0.536591576581544,-0.5487115972899499,7
41,a3,b2,5162,0.6983356867751356,7.204267906181812,10
42,a3,b2,2818,0.05778455962798696,-1.9808916155985479,10
43,a2,b1,553,-0.09367957211535415,15.954862903990453,10
44,a2,b1,1178,-0.638203800133658,28.45126197011458,1
45,a1,b1,9131,-1.416546795568647,27.66898641236396,10
46,a3,b1,9233,0.33659046590966213,9.462703001805266,2
47,a3,b1,5177,0.2281397587950774,33.89815722216521,2
48,a2,b2,6515,-0.08814459725573928,9.81023303539884,4
49,a3,b2,8592,-1.371377020549296,11.563143347108594,11
50,a2,b2,6790,0.16805498306704117,18.75407470563089,2
51,a3,b1,9904,0.9429857226808154,10.261299490253066,6
52,a3,b2,8183,-0.11041625325566934,31.035777181928204,7
53,a3,b1,9141,-0.8059602423627348,10.425088271574122,7
54,a3,b1,9819,-0.24711784388491403,29.089814118382236,6
55,a2,b1,2639,-1.4044113563378555,20.23667885484661,11
56,a3,b2,6768,1.3704688632865356,9.30735360080773,10
57,a1,b1,1340,-0.9499481995067386,16.995423806921075,2
58,a2,b1,6169,-0.3181967811359551,0.4909067384638046,8
59,a3,b2,6205,2.177768620764583,-3.2161089195381187,6
60,a3,b1,5046,-0.18088357247875703,19.90174876313,10
61,a1,b1,4187,0.08914384767482898,35.851880803652875,4
62,a3,b2,7848,1.175317876859021,19.153861219222073,3
63,a3,b1,8159,1.45366342579413,13.30039268298933,1
64,a1,b2,8299,1.5858428541862992,7.757936938373404,5
65,a2,b1,4035,-0.9393480655068577,-0.7498575662427047,6
66,a1,b1,4732,0.13506571637092407,14.765890460186629,3
67,a2,b2,5193,0.7649126640687888,20.368280599150836,6
68,a2,b1,2725,-0.7174881452323671,15.639293644204947,11
69,a1,b1,5273,-0.8955146535763571,16.92320491524552,1
70,a1,b1,4498,1.8266217507740345,9.045066674012293,6
71,a3,b1,8119,1.4740862525547629,18.771884791833386,6
72,a1,b1,9520,-0.9753706256405654,18.608215774379723,11
73,a3,b1,3528,-0.9603896058793974,6.484216635273242,10
74,a1,b2,9811,-0.9342519514031418,6.88019797909516,10
75,a1,b2,6150,0.035813672238273496,24.23262324501875,5
76,a1,b2,8925,-1.1177980480086303,23.392444817498273,1
77,a3,b1,7348,1.133311514742825,16.734716190441645,6
78,a1,b1,7021,-0.37079407245476703,6.391730916742391,9
79,a3,b1,1598,0.04592068497870457,24.130229127564824,8
80,a2,b2,8320,-0.42379599885940766,39.03539000530874,4
81,a2,b2,1665,-0.32217571134231615,15.040040082409648,7
82,a2,b2,1156,0.4779858002377214,7.064040635260901,7
83,a1,b1,7423,-1.4035935661523171,2.932719260335281,10
84,a3,b1,6202,-1.051303250434533,5.770057414918444,7
85,a2,b2,9465,0.011713255130021609,18.678654738357366,3
86,a1,b1,705,1.6446803295899988,-0.7894249632273933,8
87,a3,b2,6529,-0.536645230051802,24.51449762325877,4
88,a1,b2,4100,-0.01850108080963629,9.494852294681015,5
89,a3,b1,2303,2.005852051910731,19.131932833848786,2
90,a3,b1,4573,-0.5837213904347854,20.530034692157642,7
91,a2,b1,6279,-0.3192060456896299,12.14289473304223,11
92,a1,b1,8787,-0.1633968347624688,20.02861240898124,2
93,a3,b1,9894,0.0018868446039597322,25.079485666725,3
94,a2,b2,2517,-0.5821905552496144,15.844305480210924,2
95,a2,b2,2250,-0.40711944286696566,15.10413267367798,7
96,a2,b1,7806,-1.0320222908752625,16.794757755362664,1
97,a3,b1,9550,-1.9479813842046656,29.833744940858832,6
98,a2,b1,9244,1.1381302603379155,30.49690708094581,11
99,a2,b1,6655,-0.5194283610424001,14.333669929127726,10
100,a1,b1,7039,0.2083316352667036,12.78608034680219,9
101,a3,b1,5315,1.586440946255089,1.505095188996684,4
102,a3,b2,6009,0.8201424300739154,14.966138547332124,5
103,a1,b1,3333,1.3425564835774064,11.918338615824215,10
104,a3,b2,4005,0.8803624894914419,15.643541313734174,6
105,a2,b1,2735,-0.736370418000851,7.873668104965081,11
106,a2,b2,1471,0.1299133100129134,20.13860221640495,4
107,a1,b2,2945,0.931976950349691,20.207019844204936,5
108,a3,b1,7179,-0.5272463879970269,11.143073620002372,3
109,a1,b1,7998,-1.0803106670524876,35.607756139441165,1
110,a3,b2,5765,-0.4142487293934935,9.089919873729883,3
111,a2,b1,3992,-1.3112904282014013,35.79011388090793,11
112,a1,b1,8706,0.18416605527883917,19.67063436085673,7
113,a1,b1,1033,-0.46625525211333346,15.445445295183683,8
114,a3,b1,6146,-0.9813251675883055,5.431356143154014,8
115,a1,b1,4927,0.9652043310947106,20.421215779130293,7
116,a3,b1,6628,-0.8631650316113285,25.584645899384327,10
117,a1,b2,4940,1.1535931268326467,9.26134998678892,6
118,a3,b2,6442,-0.5444456879002718,8.158106878221304,9
119,a3,b1,7373,0.0537760040238652,27.323795869259055,6
120,a2,b1,4536,-0.1608633995578705,19.617015524020346,6
121,a1,b1,4726,0.15554458622600717,27.091983983644425,5
122,a1,b1,3580,1.4928228700940913,-3.273957171621362,11
123,a3,b1,8317,-0.05206713412438282,-9.00386085559796,11
124,a3,b1,7027,-1.0747785215270693,19.01031473864043,1
125,a1,b1,3434,-1.5740389528092296,8.477862228151707,5
126,a3,b1,1306,0.1538278434946515,30.532750232994964,11
127,a2,b1,6332,0.3529370209867467,7.1240790045584355,2
128,a3,b2,3766,-1.0040971522130357,18.21172597985953,1
129,a1,b1,5571,-0.7164384962937176,28.26878486422177,7
130,a2,b1,8116,1.0224381208339526,-2.394348076236918,4
131,a3,b1,725,0.14337001938976712,4.218488638776639,1
132,a2,b2,5455,-0.24415792445697163,9.710294688619234,2
133,a3,b1,5437,-1.9900470300402426,34.89890364524345,9
134,a2,b2,437,-1.1581144910553804,32.39751784377407,10
